0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npmrc
5 silly config load:file:C:\Users\tecbu\.npmrc
6 silly config load:file:C:\Users\tecbu\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--ignore-scripts" "--cache" ".\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npm-cache\_logs\2026-04-30T16_16_01_757Z-
10 verbose logfile C:\Users\tecbu\Downloads\SCHOOL1\SCHOOL\.npm-cache\_logs\2026-04-30T16_16_01_757Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest ajv@^6.14.0
15 silly packumentCache full:https://registry.npmjs.org/ajv cache-miss
16 http fetch GET 200 https://registry.npmjs.org/ajv 278ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/ajv set size:undefined disposed:false
18 silly placeDep node_modules/@eslint/eslintrc ajv@6.15.0 OK for: @eslint/eslintrc@3.3.5 want: ^6.14.0
19 silly fetch manifest uri-js@^4.2.2
20 silly packumentCache full:https://registry.npmjs.org/uri-js cache-miss
21 silly fetch manifest json-schema-traverse@^0.4.1
22 silly packumentCache full:https://registry.npmjs.org/json-schema-traverse cache-miss
23 silly fetch manifest fast-json-stable-stringify@^2.0.0
24 silly packumentCache full:https://registry.npmjs.org/fast-json-stable-stringify cache-miss
25 http fetch GET 200 https://registry.npmjs.org/npm 655ms
26 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 71ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/json-schema-traverse set size:undefined disposed:false
28 http fetch GET 200 https://registry.npmjs.org/uri-js 78ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/uri-js set size:undefined disposed:false
30 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify 181ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/fast-json-stable-stringify set size:undefined disposed:false
32 silly fetch manifest undici@^6.24.0
33 silly packumentCache full:https://registry.npmjs.org/undici cache-miss
34 http fetch GET 200 https://registry.npmjs.org/undici 98ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/undici set size:undefined disposed:false
36 silly placeDep ROOT undici@6.25.0 KEEP for: @vercel/sandbox@1.9.0 want: ^6.24.0
37 silly placeDep node_modules/@vercel/static-config ajv@6.15.0 OK for: @vercel/static-config@3.2.0 want: ^6.14.0
38 silly placeDep node_modules/eslint ajv@6.15.0 OK for: eslint@9.39.4 want: ^6.14.0
39 silly placeDep ROOT fast-json-stable-stringify@2.1.0 OK for: ajv@6.15.0 want: ^2.0.0
40 silly placeDep node_modules/@eslint/eslintrc json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
41 silly placeDep ROOT uri-js@4.4.1 OK for: ajv@6.15.0 want: ^4.2.2
42 silly fetch manifest punycode@^2.1.0
43 silly packumentCache full:https://registry.npmjs.org/punycode cache-miss
44 http fetch GET 200 https://registry.npmjs.org/punycode 51ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/punycode set size:undefined disposed:false
46 silly placeDep ROOT punycode@2.3.1 OK for: uri-js@4.4.1 want: ^2.1.0
47 silly placeDep node_modules/@vercel/static-config json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
48 silly placeDep node_modules/eslint json-schema-traverse@0.4.1 OK for: ajv@6.15.0 want: ^0.4.1
49 silly reify mark retired [ 'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\ajv' ]
50 silly reify mark retired [
50 silly reify   'C:\\Users\\tecbu\\Downloads\\SCHOOL1\\SCHOOL\\node_modules\\fast-uri'
54 silly audit   '@esbuild/netbsd-arm64': [ '0.27.0' ],
54 silly audit   '@esbuild/netbsd-x64': [ '0.27.0' ],
54 silly audit   '@esbuild/openbsd-arm64': [ '0.27.0' ],
54 silly audit   '@esbuild/openbsd-x64': [ '0.27.0' ],
54 silly audit   '@esbuild/openharmony-arm64': [ '0.27.0' ],
54 silly audit   '@esbuild/sunos-x64': [ '0.27.0' ],
54 silly audit   '@esbuild/win32-arm64': [ '0.27.0' ],
54 silly audit   '@esbuild/win32-ia32': [ '0.27.0' ],
54 silly audit   '@esbuild/win32-x64': [ '0.27.0' ],
54 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
54 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
54 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
54 silly audit   '@eslint/config-array': [ '0.21.2' ],
54 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
54 silly audit   '@eslint/core': [ '0.17.0' ],
54 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
54 silly audit   globals: [ '14.0.0', '16.4.0' ],
54 silly audit   '@eslint/js': [ '9.39.4' ],
54 silly audit   '@eslint/object-schema': [ '2.1.7' ],
54 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
54 silly audit   '@google/generative-ai': [ '0.24.1' ],
54 silly audit   '@humanfs/core': [ '0.19.2' ],
54 silly audit   '@humanfs/node': [ '0.16.8' ],
54 silly audit   '@humanfs/types': [ '0.15.0' ],
54 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
54 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
54 silly audit   '@img/colour': [ '1.1.0' ],
54 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
54 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
54 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
54 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
54 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
54 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
54 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
54 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
54 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
54 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
54 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
54 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
54 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
54 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
54 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
54 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
54 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
54 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
54 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
54 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
54 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
54 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
54 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
54 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
54 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
54 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
54 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
54 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
54 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
54 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
54 silly audit   '@kurkle/color': [ '0.3.4' ],
54 silly audit   '@mapbox/node-pre-gyp': [ '2.0.3' ],
54 silly audit   semver: [ '7.7.4', '7.5.4', '6.3.1' ],
54 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4', '0.2.12' ],
54 silly audit   '@next/env': [ '16.2.4' ],
54 silly audit   '@next/eslint-plugin-next': [ '16.2.4' ],
54 silly audit   '@next/swc-darwin-arm64': [ '16.2.4' ],
54 silly audit   '@next/swc-darwin-x64': [ '16.2.4' ],
54 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.4' ],
54 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.4' ],
54 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.4' ],
54 silly audit   '@next/swc-linux-x64-musl': [ '16.2.4' ],
54 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.4' ],
54 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.4' ],
54 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
54 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
54 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
54 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
54 silly audit   '@oxc-project/types': [ '0.110.0' ],
54 silly audit   '@oxc-transform/binding-android-arm-eabi': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-android-arm64': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-darwin-arm64': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-darwin-x64': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-freebsd-x64': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-linux-arm-gnueabihf': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-linux-arm-musleabihf': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-linux-arm64-gnu': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-linux-arm64-musl': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-linux-ppc64-gnu': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-linux-riscv64-gnu': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-linux-riscv64-musl': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-linux-s390x-gnu': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-linux-x64-gnu': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-linux-x64-musl': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-openharmony-arm64': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-wasm32-wasi': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-win32-arm64-msvc': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-win32-ia32-msvc': [ '0.111.0' ],
54 silly audit   '@oxc-transform/binding-win32-x64-msvc': [ '0.111.0' ],
54 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
54 silly audit   immer: [ '11.1.4', '10.2.0' ],
54 silly audit   '@renovatebot/pep440': [ '4.2.1' ],
54 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.1' ],
54 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.1' ],
54 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
54 silly audit   picomatch: [ '4.0.4', '2.3.2' ],
54 silly audit   '@rtsao/scc': [ '1.1.0' ],
54 silly audit   '@sinclair/typebox': [ '0.25.24' ],
54 silly audit   '@standard-schema/spec': [ '1.1.0' ],
54 silly audit   '@standard-schema/utils': [ '0.3.0' ],
54 silly audit   '@supabase/auth-js': [ '2.105.1' ],
54 silly audit   '@supabase/functions-js': [ '2.105.1' ],
54 silly audit   '@supabase/phoenix': [ '0.4.1' ],
54 silly audit   '@supabase/postgrest-js': [ '2.105.1' ],
54 silly audit   '@supabase/realtime-js': [ '2.105.1' ],
54 silly audit   '@supabase/ssr': [ '0.10.2' ],
54 silly audit   '@supabase/storage-js': [ '2.105.1' ],
54 silly audit   '@supabase/supabase-js': [ '2.105.1' ],
54 silly audit   '@swc/helpers': [ '0.5.15' ],
54 silly audit   '@tootallnate/once': [ '3.0.1' ],
54 silly audit   '@tootallnate/quickjs-emscripten': [ '0.23.0' ],
54 silly audit   '@ts-morph/common': [ '0.11.1' ],
54 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
54 silly audit   '@types/d3-array': [ '3.2.2' ],
54 silly audit   '@types/d3-color': [ '3.1.3' ],
54 silly audit   '@types/d3-ease': [ '3.0.2' ],
54 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
54 silly audit   '@types/d3-path': [ '3.1.1' ],
54 silly audit   '@types/d3-scale': [ '4.0.9' ],
54 silly audit   '@types/d3-shape': [ '3.1.8' ],
54 silly audit   '@types/d3-time': [ '3.0.4' ],
54 silly audit   '@types/d3-timer': [ '3.0.2' ],
54 silly audit   '@types/estree': [ '1.0.8' ],
54 silly audit   '@types/json-schema': [ '7.0.15' ],
54 silly audit   '@types/json5': [ '0.0.29' ],
54 silly audit   '@types/jsonwebtoken': [ '9.0.10' ],
54 silly audit   '@types/ms': [ '2.1.0' ],
54 silly audit   '@types/node': [ '25.6.0', '20.11.0' ],
54 silly audit   '@types/react': [ '19.2.14' ],
54 silly audit   '@types/react-dom': [ '19.2.3' ],
54 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
54 silly audit   '@types/uuid': [ '10.0.0' ],
54 silly audit   '@types/ws': [ '8.18.1' ],
54 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.1' ],
54 silly audit   ignore: [ '7.0.5', '5.3.2' ],
54 silly audit   '@typescript-eslint/parser': [ '8.59.1' ],
54 silly audit   '@typescript-eslint/project-service': [ '8.59.1' ],
54 silly audit   '@typescript-eslint/scope-manager': [ '8.59.1' ],
54 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.1' ],
54 silly audit   '@typescript-eslint/type-utils': [ '8.59.1' ],
54 silly audit   '@typescript-eslint/types': [ '8.59.1' ],
54 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.1' ],
54 silly audit   '@typescript-eslint/utils': [ '8.59.1' ],
54 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.1' ],
54 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
54 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
54 silly audit   '@vercel/blob': [ '2.3.0' ],
54 silly audit   '@vercel/build-utils': [ '13.20.0' ],
54 silly audit   '@vercel/detect-agent': [ '1.2.3' ],
54 silly audit   '@vercel/elysia': [ '0.1.71' ],
54 silly audit   '@vercel/error-utils': [ '2.0.3' ],
54 silly audit   '@vercel/express': [ '0.1.81' ],
54 silly audit   '@vercel/backends': [ '0.2.0' ],
54 silly audit   '@vercel/cervel': [ '0.0.55' ],
54 silly audit   argparse: [ '1.0.10', '2.0.1' ],
54 silly audit   execa: [ '3.2.0', '5.1.1' ],
54 silly audit   'get-stream': [ '5.2.0', '6.0.1' ],
54 silly audit   'human-signals': [ '1.1.1', '2.1.0' ],
54 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
54 silly audit   'path-to-regexp': [ '6.3.0' ],
54 silly audit   'signal-exit': [ '3.0.7', '4.0.2' ],
54 silly audit   typescript: [ '5.9.3', '6.0.3' ],
54 silly audit   zod: [ '3.22.4', '3.24.4', '4.3.6' ],
54 silly audit   '@vercel/fastify': [ '0.1.74' ],
54 silly audit   '@vercel/fun': [ '1.3.0' ],
54 silly audit   debug: [ '4.3.4', '4.4.3', '3.2.7' ],
54 silly audit   ms: [ '2.1.2', '2.1.1', '2.1.3' ],
54 silly audit   'lru-cache': [ '6.0.0', '5.1.1', '11.3.5', '7.18.3' ],
54 silly audit   yallist: [ '4.0.0', '5.0.0', '3.1.1' ],
54 silly audit   '@vercel/gatsby-plugin-vercel-analytics': [ '1.0.11' ],
54 silly audit   '@vercel/gatsby-plugin-vercel-builder': [ '2.1.21' ],
54 silly audit   '@vercel/go': [ '3.5.0' ],
54 silly audit   '@vercel/h3': [ '0.1.80' ],
54 silly audit   '@vercel/hono': [ '0.2.74' ],
54 silly audit   '@vercel/hydrogen': [ '1.3.6' ],
54 silly audit   '@vercel/koa': [ '0.1.54' ],
54 silly audit   '@vercel/nestjs': [ '0.2.75' ],
54 silly audit   '@vercel/next': [ '4.16.8' ],
54 silly audit   '@vercel/nft': [ '1.5.0' ],
54 silly audit   '@vercel/node': [ '5.7.13' ],
54 silly audit   'async-listen': [ '3.0.0', '1.2.0', '3.0.1' ],
54 silly audit   'es-module-lexer': [ '1.4.1', '1.5.0' ],
54 silly audit   'node-fetch': [ '2.6.9', '2.6.7' ],
54 silly audit   'undici-types': [ '5.26.5', '7.19.2' ],
54 silly audit   '@vercel/oidc': [ '3.2.0' ],
54 silly audit   '@vercel/prepare-flags-definitions': [ '0.2.1' ],
54 silly audit   '@vercel/python': [ '6.36.0' ],
54 silly audit   '@vercel/python-analysis': [ '0.11.0' ],
54 silly audit   'fs-extra': [ '11.1.1', '11.1.0' ],
54 silly audit   '@vercel/redwood': [ '2.4.12' ],
54 silly audit   '@vercel/remix-builder': [ '5.7.2' ],
54 silly audit   '@vercel/ruby': [ '2.3.2' ],
54 silly audit   '@vercel/rust': [ '1.1.1' ],
54 silly audit   '@vercel/sandbox': [ '1.9.0' ],
54 silly audit   undici: [ '7.25.0', '6.25.0' ],
